,features,home,snf,others,dead
0,HeartRate_Mean,-3.534251335127369,1.3434033010129907,1.8448018535374506,2.9150739452568812
1,SysBP_Mean,-1.3060005813162483,0.4137579654435282,2.2454846082322333,-2.118615739271304
2,DiasBP_Mean,1.4132108759444393,-0.01298238671147808,-1.1506784602913465,-0.07501793853042542
3,TempC_Max,-1.551466018757157,0.29412146829430635,2.1019906094429355,0.0
4,RespRate_Mean,-0.25497711816605134,-0.4862132101758787,-0.9519695789735289,2.4200963690524033
5,Glucose_Mean,0.0,0.0,0.0,0.0
6,ICU_LOS,-4.66144703682494,-2.6720193544021127,4.908705712718928,2.4018829009214904
7,age,-2.545460009605398,5.2143084618736175,-0.37711573498043116,2.7489676212564897
8,ANIONGAP_min,-1.0928814345551978,-1.231141270723639,-0.006897493053070342,3.1154189397598384
9,ANIONGAP_max,0.4189598915535977,0.0,-0.35501059178387,0.0
10,ALBUMIN_min,0.8573903949813787,0.22974362629041462,-0.32390632456231544,-2.4712552026264936
11,ALBUMIN_max,1.1661925383544933,0.0,-0.33641311642552546,-0.7045433548502773
12,BANDS_min,-0.8419571457722294,0.0,0.43624288577552167,0.0
13,BANDS_max,0.40471720097412633,0.14525809826170558,0.0,-0.41458006559482663
14,BICARBONATE_min,0.7089270939340927,0.38292997159333436,0.0,-2.1724558790011326
15,BICARBONATE_max,0.0,-0.009026993878503801,0.0574615482549507,0.0
16,BILIRUBIN_min,-2.2355095870836803,0.0,0.0,0.521040449296155
17,BILIRUBIN_max,0.0,-0.2087026332578736,-0.3298615803666466,3.200224745094619
18,CREATININE_min,2.120203991752808,0.0,-0.2653388990299411,-0.8593230341686541
19,CREATININE_max,0.366195343065287,0.164950624562941,0.0,-3.2307513189869037
20,CHLORIDE_min,3.982790381328422,-2.0802355291328642,0.03598736096109931,-5.304947221037
21,CHLORIDE_max,0.11012340862967765,1.6365196587551434,-2.2500098940945747,0.10727392580194804
22,GLUCOSE_min,-1.355532126965028,-0.6647901006446576,0.1456671388908469,3.3436217371078683
23,GLUCOSE_max,2.088036652690696,0.0,-0.24229479748474347,-2.060173115227278
24,HEMATOCRIT_min,-3.090165053131574,0.0,0.3205548097985026,5.445577551095376
25,HEMATOCRIT_max,0.8629648694369904,0.0,-0.7823782675597821,-0.09365344349413073
26,HEMOGLOBIN_min,3.2945451649162014,-1.6599944596550715,-0.507776839349367,-4.213230698660045
27,HEMOGLOBIN_max,0.0,-0.002242313802634909,0.9117925692755029,-3.2353069407318955
28,LACTATE_min,-0.991374302016031,-4.372396297461274,-2.3314202649574884,4.33553847106796
29,LACTATE_max,-2.414481029385899,-0.8978203201969539,0.24787834985502957,3.2002833896510436
30,PLATELET_min,1.200848047783631,0.0,-0.0510183307691383,-2.0823071347027007
31,PLATELET_max,-1.3186566768209163,0.395971258282965,0.9382392801648428,0.0
32,POTASSIUM_min,-0.14128254539305496,0.0,-0.13066131418600854,0.7372753686752339
33,POTASSIUM_max,0.0,0.7537035555005349,-0.30259060726645304,-0.6008681911982281
34,PTT_min,-0.6551497435008635,0.0,-0.18557448282911326,0.9100588689653082
35,PTT_max,0.04474001421029631,-0.19344417422089033,0.014184007788169337,0.21167322098740682
36,INR_min,-1.0060978775604386,0.0,0.0,2.0562046027492333
37,INR_max,0.0,0.0,0.0,0.0
38,PT_min,-0.27480628707998983,0.5472940353155192,-1.5679819479995085,0.9345958641707971
39,PT_max,0.0,0.12043186410639238,-0.10982583078452153,-0.21373041977380486
40,SODIUM_min,2.6698582795684005,-1.4957898376492174,0.0,-3.433853924624839
41,SODIUM_max,-5.545774074368857,1.2240644809885435,1.881461967642866,5.8399909554888305
42,BUN_min,-4.788139734475923,-0.3482910771611905,0.6559840020880636,5.544260011078093
43,BUN_max,1.7416884465156186,0.3373313785844212,-0.07115901244645785,-2.6639531900241047
44,WBC_min,0.0,0.0,-2.777481732477027,6.085107252101052
45,WBC_max,-3.5885312843292114,0.0,0.0,0.0
46,EDstay,-0.30457515417214853,2.421260261828847,-0.30146284955323777,-1.8663484728321094
